relative_path,absolute_path,filename,extension,size_bytes,size_human,modified_time,first_level_folder,second_level_folder,depth
node_modules\caniuse-lite\data\regions\BJ.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\BJ.js,BJ.js,.js,5277,5.15 KB,2026-06-06 16:54:22,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\BM.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\BM.js,BM.js,.js,3817,3.73 KB,2026-06-06 16:54:22,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\BN.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\BN.js,BN.js,.js,4696,4.59 KB,2026-06-06 16:54:22,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\BO.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\BO.js,BO.js,.js,4694,4.58 KB,2026-06-06 16:54:22,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\BR.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\BR.js,BR.js,.js,4736,4.62 KB,2026-06-06 16:54:22,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\BS.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\BS.js,BS.js,.js,4421,4.32 KB,2026-06-06 16:54:22,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\BT.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\BT.js,BT.js,.js,4887,4.77 KB,2026-06-06 16:54:22,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\BW.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\BW.js,BW.js,.js,5025,4.91 KB,2026-06-06 16:54:22,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\BY.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\BY.js,BY.js,.js,4732,4.62 KB,2026-06-06 16:54:22,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\BZ.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\BZ.js,BZ.js,.js,4900,4.79 KB,2026-06-06 16:54:22,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\CA.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\CA.js,CA.js,.js,5075,4.96 KB,2026-06-06 16:54:22,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\CD.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\CD.js,CD.js,.js,5217,5.09 KB,2026-06-06 16:54:22,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\CF.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\CF.js,CF.js,.js,4365,4.26 KB,2026-06-06 16:54:22,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\CG.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\CG.js,CG.js,.js,4608,4.50 KB,2026-06-06 16:54:22,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\CH.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\CH.js,CH.js,.js,5107,4.99 KB,2026-06-06 16:54:22,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\CI.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\CI.js,CI.js,.js,5016,4.90 KB,2026-06-06 16:54:22,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\CK.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\CK.js,CK.js,.js,3848,3.76 KB,2026-06-06 16:54:22,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\CL.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\CL.js,CL.js,.js,4792,4.68 KB,2026-06-06 16:54:22,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\CM.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\CM.js,CM.js,.js,5463,5.33 KB,2026-06-06 16:54:22,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\CN.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\CN.js,CN.js,.js,5337,5.21 KB,2026-06-06 16:54:22,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\CO.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\CO.js,CO.js,.js,4825,4.71 KB,2026-06-06 16:54:22,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\CR.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\CR.js,CR.js,.js,4718,4.61 KB,2026-06-06 16:54:22,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\CU.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\CU.js,CU.js,.js,5761,5.63 KB,2026-06-06 16:54:23,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\CV.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\CV.js,CV.js,.js,4782,4.67 KB,2026-06-06 16:54:23,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\CX.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\CX.js,CX.js,.js,2980,2.91 KB,2026-06-06 16:54:23,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\CY.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\CY.js,CY.js,.js,4699,4.59 KB,2026-06-06 16:54:23,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\CZ.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\CZ.js,CZ.js,.js,5084,4.96 KB,2026-06-06 16:54:23,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\DE.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\DE.js,DE.js,.js,5449,5.32 KB,2026-06-06 16:54:23,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\DJ.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\DJ.js,DJ.js,.js,4546,4.44 KB,2026-06-06 16:54:23,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\DK.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\DK.js,DK.js,.js,4834,4.72 KB,2026-06-06 16:54:23,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\DM.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\DM.js,DM.js,.js,4482,4.38 KB,2026-06-06 16:54:23,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\DO.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\DO.js,DO.js,.js,4857,4.74 KB,2026-06-06 16:54:23,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\DZ.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\DZ.js,DZ.js,.js,5312,5.19 KB,2026-06-06 16:54:23,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\EC.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\EC.js,EC.js,.js,4773,4.66 KB,2026-06-06 16:54:23,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\EE.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\EE.js,EE.js,.js,4845,4.73 KB,2026-06-06 16:54:23,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\EG.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\EG.js,EG.js,.js,5225,5.10 KB,2026-06-06 16:54:23,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\ER.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\ER.js,ER.js,.js,3847,3.76 KB,2026-06-06 16:54:23,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\ES.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\ES.js,ES.js,.js,5078,4.96 KB,2026-06-06 16:54:23,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\ET.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\ET.js,ET.js,.js,5272,5.15 KB,2026-06-06 16:54:23,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\FI.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\FI.js,FI.js,.js,5028,4.91 KB,2026-06-06 16:54:23,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\FJ.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\FJ.js,FJ.js,.js,4672,4.56 KB,2026-06-06 16:54:23,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\FK.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\FK.js,FK.js,.js,3632,3.55 KB,2026-06-06 16:54:23,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\FM.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\FM.js,FM.js,.js,4082,3.99 KB,2026-06-06 16:54:23,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\FO.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\FO.js,FO.js,.js,4279,4.18 KB,2026-06-06 16:54:23,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\FR.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\FR.js,FR.js,.js,5305,5.18 KB,2026-06-06 16:54:23,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\GA.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\GA.js,GA.js,.js,4785,4.67 KB,2026-06-06 16:54:23,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\GB.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\GB.js,GB.js,.js,5005,4.89 KB,2026-06-06 16:54:23,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\GD.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\GD.js,GD.js,.js,4544,4.44 KB,2026-06-06 16:54:23,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\GE.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\GE.js,GE.js,.js,5176,5.05 KB,2026-06-06 16:54:23,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\GF.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\GF.js,GF.js,.js,4706,4.60 KB,2026-06-06 16:54:23,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\GG.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\GG.js,GG.js,.js,4275,4.17 KB,2026-06-06 16:54:23,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\GH.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\GH.js,GH.js,.js,5375,5.25 KB,2026-06-06 16:54:23,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\GI.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\GI.js,GI.js,.js,4419,4.32 KB,2026-06-06 16:54:23,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\GL.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\GL.js,GL.js,.js,4243,4.14 KB,2026-06-06 16:54:23,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\GM.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\GM.js,GM.js,.js,5243,5.12 KB,2026-06-06 16:54:23,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\GN.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\GN.js,GN.js,.js,4969,4.85 KB,2026-06-06 16:54:23,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\GP.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\GP.js,GP.js,.js,4809,4.70 KB,2026-06-06 16:54:23,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\GQ.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\GQ.js,GQ.js,.js,4743,4.63 KB,2026-06-06 16:54:23,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\GR.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\GR.js,GR.js,.js,4834,4.72 KB,2026-06-06 16:54:23,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\GT.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\GT.js,GT.js,.js,4560,4.45 KB,2026-06-06 16:54:23,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\GU.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\GU.js,GU.js,.js,4427,4.32 KB,2026-06-06 16:54:23,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\GW.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\GW.js,GW.js,.js,4375,4.27 KB,2026-06-06 16:54:23,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\GY.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\GY.js,GY.js,.js,4718,4.61 KB,2026-06-06 16:54:23,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\HK.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\HK.js,HK.js,.js,5063,4.94 KB,2026-06-06 16:54:23,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\HN.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\HN.js,HN.js,.js,4678,4.57 KB,2026-06-06 16:54:23,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\HR.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\HR.js,HR.js,.js,4962,4.85 KB,2026-06-06 16:54:23,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\HT.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\HT.js,HT.js,.js,5260,5.14 KB,2026-06-06 16:54:23,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\HU.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\HU.js,HU.js,.js,4808,4.70 KB,2026-06-06 16:54:23,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\ID.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\ID.js,ID.js,.js,4655,4.55 KB,2026-06-06 16:54:23,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\IE.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\IE.js,IE.js,.js,4786,4.67 KB,2026-06-06 16:54:23,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\IL.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\IL.js,IL.js,.js,5139,5.02 KB,2026-06-06 16:54:23,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\IM.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\IM.js,IM.js,.js,4531,4.42 KB,2026-06-06 16:54:23,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\IN.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\IN.js,IN.js,.js,4644,4.54 KB,2026-06-06 16:54:23,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\IQ.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\IQ.js,IQ.js,.js,4739,4.63 KB,2026-06-06 16:54:23,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\IR.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\IR.js,IR.js,.js,5575,5.44 KB,2026-06-06 16:54:23,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\IS.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\IS.js,IS.js,.js,4618,4.51 KB,2026-06-06 16:54:23,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\IT.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\IT.js,IT.js,.js,5072,4.95 KB,2026-06-06 16:54:23,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\JE.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\JE.js,JE.js,.js,4535,4.43 KB,2026-06-06 16:54:23,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\JM.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\JM.js,JM.js,.js,4618,4.51 KB,2026-06-06 16:54:23,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\JO.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\JO.js,JO.js,.js,4612,4.50 KB,2026-06-06 16:54:23,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\JP.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\JP.js,JP.js,.js,5284,5.16 KB,2026-06-06 16:54:23,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\KE.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\KE.js,KE.js,.js,4877,4.76 KB,2026-06-06 16:54:24,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\KG.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\KG.js,KG.js,.js,4429,4.33 KB,2026-06-06 16:54:24,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\KH.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\KH.js,KH.js,.js,4704,4.59 KB,2026-06-06 16:54:24,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\KI.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\KI.js,KI.js,.js,3992,3.90 KB,2026-06-06 16:54:24,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\KM.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\KM.js,KM.js,.js,4152,4.05 KB,2026-06-06 16:54:24,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\KN.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\KN.js,KN.js,.js,4822,4.71 KB,2026-06-06 16:54:24,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\KP.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\KP.js,KP.js,.js,3283,3.21 KB,2026-06-06 16:54:24,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\KR.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\KR.js,KR.js,.js,4623,4.51 KB,2026-06-06 16:54:24,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\KW.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\KW.js,KW.js,.js,4689,4.58 KB,2026-06-06 16:54:24,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\KY.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\KY.js,KY.js,.js,4455,4.35 KB,2026-06-06 16:54:24,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\KZ.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\KZ.js,KZ.js,.js,4817,4.70 KB,2026-06-06 16:54:24,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\LA.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\LA.js,LA.js,.js,4627,4.52 KB,2026-06-06 16:54:24,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\LB.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\LB.js,LB.js,.js,4721,4.61 KB,2026-06-06 16:54:24,node_modules,node_modules\caniuse-lite,4
node_modules\caniuse-lite\data\regions\LC.js,C:\Users\Luis\Desktop\das4navy\node_modules\caniuse-lite\data\regions\LC.js,LC.js,.js,4516,4.41 KB,2026-06-06 16:54:24,node_modules,node_modules\caniuse-lite,4
